info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--5598-Nbq7ucidaZK9
(node:5615) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:5615) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dariamulova/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dariamulova/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/dariamulova/learnstorybook-design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
<s> [webpack.Progress] 12% building 17/18 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
